id,alcoholic,has_Port,has_Whipped Cream,has_Egg,has_Light Rum,has_Galliano,has_Blue Curacao,has_Bitters,has_Sherry,has_Mint,has_Tonic Water,has_Applejack,has_Lime Juice,has_Powdered Sugar,has_Egg Yolk,has_Pineapple Juice,has_Tomato Juice,has_Nutmeg,has_Cherry,has_Creme De Cacao,has_Vodka,has_Dry Vermouth,has_Olive,has_Orgeat Syrup,has_lemon,has_Añejo Rum,has_Lime,has_Worcestershire Sauce,has_Salt,has_Lemon Juice,has_Orange,has_Grenadine,has_Water,has_Benedictine,has_Lemonade,has_Sweet Vermouth,has_Peach brandy,has_Tia Maria,has_Orange spiral,has_Light Cream,has_Irish Whiskey,has_Orange Juice,has_Coca-Cola,has_Grand Marnier,has_Cherry Brandy,has_Coffee Liqueur,has_Sloe Gin,has_Ginger Ale,has_Tabasco Sauce,has_Lemon-lime soda,has_Red Wine,has_Apple Brandy,has_Lime vodka,has_Club Soda,has_Pineapple,has_Cognac,has_Southern Comfort,has_Brandy,has_Orange Peel,has_Banana,has_Sugar Syrup,has_Kahlua,has_Grapefruit Juice,has_Dark Rum,has_Yellow Chartreuse,has_Carbonated Water,has_Green Chartreuse,has_Amaretto,has_Blackberry Brandy,has_Strawberries,has_Champagne,has_Drambuie,has_Maraschino Liqueur,has_Soda water,has_Dubonnet Rouge,has_White Creme de Menthe,has_Blended Whiskey,has_Celery Salt,has_Maraschino Cherry,has_Coffee Brandy,has_Gin,has_Lemon vodka,has_Green Creme de Menthe,has_Bourbon,has_Kummel,has_Egg White,has_Tequila,has_Cachaca,has_Chocolate Ice-cream,has_Wine,has_Sweet and Sour,has_Campari,has_Sugar,has_Angostura Bitters,has_Tea,has_Scotch,has_Ice,has_Heavy cream,has_Apricot Brandy,has_Triple Sec,has_Lemon Peel,has_Orange Bitters,has_Raspberry syrup
-0.33388447377030595,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,3.188521078284832,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,6.60807586719967,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,11.532562594670795,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
-0.3076859555532245,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,2.4602096615832094,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,3.188521078284832,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,2.3874672772626644,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
-0.2945866964446837,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,3.188521078284832,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,6.608075867199668,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,8.124038404635963,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
-0.18651780879922264,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,2.3874672772626644,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,2.8166173565703474,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,8.124038404635963,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
-0.08172373593089674,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,2.8166173565703474,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,6.608075867199668,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,1.4063348739819324,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
-0.068624476822356,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,2.9277002188455996,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,4.259443290250164,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,2.6234238965856185,-0.19687480773953944,-0.08671099695241198
-0.06207484726808564,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,3.343922574136276,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,11.532562594670791,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,1.4063348739819324,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,2.6234238965856185,-0.19687480773953944,-0.08671099695241198
-0.022777069942463427,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,3.188521078284832,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,3.188521078284832,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,3.0508510792387606,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,1.4063348739819324,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,2.6234238965856185,-0.19687480773953944,-0.08671099695241198
-0.01950225516532824,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,3.188521078284832,-0.21650635094610965,-0.31362502409359,2.9277002188455996,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,2.4602096615832094,-0.2683281572999747,3.521363372331801,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,1.4063348739819324,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,5.079370039680118,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
0.07546737337159211,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,1.4063348739819324,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,2.3874672772626644,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
0.07874218814872729,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,3.343922574136276,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,3.188521078284832,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,11.532562594670791,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,4.259443290250164,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
0.0983910768115384,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,4.618802153517006,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,-0.3811812499312437,-0.086710996952412,-0.35503580124836315,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,-0.21650635094610968,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,3.188521078284832,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,3.188521078284832,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,-0.2519763153394848,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
0.12131478025148469,0.0,-0.1754116038614059,-0.086710996952412,-0.12309149097933275,-0.4188539082916955,-0.08671099695241198,-0.15132998169159548,-0.29904998630487023,-0.12309149097933275,-0.15132998169159545,-0.08671099695241198,-0.086710996952412,-0.29904998630487023,-0.3811812499312437,-0.086710996952412,-0.19687480773953944,-0.12309149097933274,-0.19687480773953941,-0.31362502409359,-0.21650635094610965,-0.31362502409359,-0.3415650255319866,-0.15132998169159545,-0.08671099695241198,2.6234238965856185,-0.086710996952412,2.8166173565703474,-0.086710996952412,-0.12309149097933275,-0.4064694223485302,-0.2683281572999747,-0.2839809171235323,-0.19687480773953941,4.618802153517007,-0.086710996952412,-0.31362502409359,-0.08671099695241198,-0.12309149097933275,-0.12309149097933275,-0.31362502409359,-0.08671099695241198,-0.1754116038614059,-0.12309149097933277,-0.086710996952412,-0.12309149097933275,-0.086710996952412,-0.15132998169159545,-0.15132998169159545,-0.12309149097933274,-0.086710996952412,-0.12309149097933275,-0.12309149097933277,-0.086710996952412,-0.19687480773953944,-0.15132998169159545,-0.086710996952412,-0.08671099695241198,-0.31362502409359,-0.12309149097933277,-0.086710996952412,-0.08671099695241197,-0.15132998169159548,-0.08671099695241198,-0.17541160386140586,-0.12309149097933277,-0.32777738867854456,-0.08671099695241198,-0.31362502409359,-0.086710996952412,-0.08671099695241198,-0.12309149097933274,-0.08671099695241198,-0.17541160386140583,-0.08671099695241198,-0.08671099695241197,-0.086710996952412,3.9686269665968856,-0.086710996952412,-0.2683281572999748,-0.086710996952412,-0.7110681947099659,-0.086710996952412,-0.12309149097933275,-0.29904998630487023,-0.086710996952412,-0.2519763153394848,-0.17541160386140583,-0.086710996952412,-0.086710996952412,-0.12309149097933277,-0.12309149097933275,-0.08671099695241198,-0.4064694223485302,-0.12309149097933275,-0.086710996952412,-0.2347724648169382,-0.12309149097933277,-0.12309149097933275,-0.19687480773953941,-0.41885390829169544,-0.3811812499312437,-0.19687480773953944,-0.08671099695241198
